[A s311] initialised from B0_v2a (7066841e3329) @ 0 prior games via RLPolicy(seed).init_from_v2a  [exact c008 R1 procedure] [weight fidelity verified]
[A s311] g=5586 upd=42 ret=-0.209 evIS=0.67 evHO=0.63 ent=0.552 kl=0.0047 clip=0.046 gn=0.64 roll=28s up=49s
[A s311] g=5719 upd=43 ret=-0.192 evIS=0.69 evHO=0.65 ent=0.543 kl=0.0053 clip=0.051 gn=0.69 roll=27s up=50s
[A s311] g=5852 upd=44 ret=-0.229 evIS=0.69 evHO=0.65 ent=0.534 kl=0.0049 clip=0.049 gn=0.67 roll=29s up=45s
[A s311] g=5985 upd=45 ret=-0.135 evIS=0.70 evHO=0.66 ent=0.527 kl=0.0048 clip=0.048 gn=0.69 roll=26s up=47s
[A s311] g=6118 upd=46 ret=-0.162 evIS=0.71 evHO=0.67 ent=0.536 kl=0.0049 clip=0.048 gn=0.77 roll=29s up=51s
[A s311] g=6251 upd=47 ret=-0.202 evIS=0.73 evHO=0.68 ent=0.532 kl=0.0056 clip=0.052 gn=0.80 roll=28s up=54s
[A s311] g=6384 upd=48 ret=-0.191 evIS=0.73 evHO=0.70 ent=0.527 kl=0.0049 clip=0.052 gn=0.67 roll=28s up=48s
[A s311] g=6517 upd=49 ret=-0.147 evIS=0.73 evHO=0.70 ent=0.525 kl=0.0043 clip=0.044 gn=0.72 roll=29s up=44s
[A s311] g=6650 upd=50 ret=-0.244 evIS=0.75 evHO=0.71 ent=0.519 kl=0.0043 clip=0.044 gn=0.64 roll=26s up=46s
[A s311] g=6783 upd=51 ret=-0.299 evIS=0.70 evHO=0.65 ent=0.515 kl=0.0042 clip=0.044 gn=0.65 roll=28s up=46s
[A s311] g=6916 upd=52 ret=-0.177 evIS=0.71 evHO=0.67 ent=0.504 kl=0.0044 clip=0.043 gn=0.64 roll=29s up=42s
[A s311] g=7049 upd=53 ret=-0.211 evIS=0.69 evHO=0.64 ent=0.514 kl=0.0044 clip=0.044 gn=0.65 roll=28s up=45s
[A s311] g=7182 upd=54 ret=-0.231 evIS=0.72 evHO=0.68 ent=0.494 kl=0.0050 clip=0.046 gn=0.71 roll=28s up=44s
[A s311] g=7315 upd=55 ret=-0.192 evIS=0.76 evHO=0.73 ent=0.506 kl=0.0047 clip=0.047 gn=0.65 roll=27s up=53s
[A s311] g=7448 upd=56 ret=-0.174 evIS=0.73 evHO=0.69 ent=0.507 kl=0.0057 clip=0.051 gn=0.69 roll=31s up=61s
[A s311] g=7581 upd=57 ret=-0.158 evIS=0.72 evHO=0.69 ent=0.500 kl=0.0048 clip=0.048 gn=0.65 roll=29s up=50s
  checkpoint @ 7581 (eval point 7500) -> ckpt_g7581.npz bfd192665fad
[A s311] g=7714 upd=58 ret=-0.156 evIS=0.71 evHO=0.67 ent=0.486 kl=0.0049 clip=0.046 gn=0.77 roll=29s up=52s
[A s311] g=7847 upd=59 ret=-0.187 evIS=0.76 evHO=0.73 ent=0.518 kl=0.0054 clip=0.047 gn=0.72 roll=29s up=52s
[A s311] g=7980 upd=60 ret=-0.241 evIS=0.69 evHO=0.65 ent=0.511 kl=0.0054 clip=0.051 gn=0.71 roll=27s up=46s
[A s311] g=8113 upd=61 ret=-0.122 evIS=0.79 evHO=0.76 ent=0.468 kl=0.0048 clip=0.043 gn=0.69 roll=29s up=48s
[A s311] g=8246 upd=62 ret=-0.153 evIS=0.78 evHO=0.74 ent=0.494 kl=0.0054 clip=0.052 gn=0.72 roll=26s up=41s
[A s311] g=8379 upd=63 ret=-0.106 evIS=0.73 evHO=0.69 ent=0.481 kl=0.0055 clip=0.050 gn=0.69 roll=27s up=46s
[A s311] g=8512 upd=64 ret=-0.168 evIS=0.76 evHO=0.73 ent=0.483 kl=0.0058 clip=0.052 gn=0.73 roll=29s up=46s
[A s311] g=8645 upd=65 ret=-0.066 evIS=0.73 evHO=0.68 ent=0.483 kl=0.0053 clip=0.050 gn=0.73 roll=28s up=48s
[A s311] g=8778 upd=66 ret=-0.112 evIS=0.72 evHO=0.67 ent=0.485 kl=0.0054 clip=0.049 gn=0.78 roll=28s up=49s
[A s311] g=8911 upd=67 ret=-0.127 evIS=0.74 evHO=0.71 ent=0.480 kl=0.0050 clip=0.049 gn=0.66 roll=28s up=47s
[A s311] g=9044 upd=68 ret=-0.145 evIS=0.74 evHO=0.69 ent=0.479 kl=0.0058 clip=0.056 gn=0.65 roll=22s up=38s
[A s311] g=9177 upd=69 ret=-0.214 evIS=0.69 evHO=0.65 ent=0.486 kl=0.0056 clip=0.053 gn=0.75 roll=22s up=33s
[A s311] g=9310 upd=70 ret=-0.184 evIS=0.73 evHO=0.70 ent=0.473 kl=0.0047 clip=0.045 gn=0.69 roll=20s up=34s
[A s311] g=9443 upd=71 ret=-0.178 evIS=0.76 evHO=0.73 ent=0.478 kl=0.0061 clip=0.050 gn=0.74 roll=19s up=39s
[A s311] g=9576 upd=72 ret=-0.151 evIS=0.74 evHO=0.71 ent=0.475 kl=0.0052 clip=0.051 gn=0.77 roll=18s up=39s
[A s311] g=9709 upd=73 ret=-0.099 evIS=0.76 evHO=0.72 ent=0.464 kl=0.0062 clip=0.055 gn=0.77 roll=18s up=38s
[A s311] g=9842 upd=74 ret=-0.215 evIS=0.71 evHO=0.67 ent=0.475 kl=0.0058 clip=0.050 gn=0.70 roll=20s up=38s
[A s311] g=9975 upd=75 ret=-0.259 evIS=0.72 evHO=0.68 ent=0.474 kl=0.0062 clip=0.055 gn=0.76 roll=19s up=41s
[A s311] g=10108 upd=76 ret=-0.203 evIS=0.75 evHO=0.71 ent=0.468 kl=0.0057 clip=0.049 gn=0.75 roll=19s up=38s
  lagged snapshot @ 10108 -> lagged_g10108.npz (d30fb8a73448), pool=2
  checkpoint @ 10108 (eval point 10000) -> ckpt_g10108.npz d30fb8a73448
[A s311] g=10241 upd=77 ret=-0.204 evIS=0.75 evHO=0.73 ent=0.453 kl=0.0064 clip=0.052 gn=0.82 roll=20s up=34s
[A s311] g=10374 upd=78 ret=-0.153 evIS=0.75 evHO=0.72 ent=0.465 kl=0.0062 clip=0.049 gn=0.77 roll=18s up=38s
[A s311] g=10507 upd=79 ret=-0.142 evIS=0.75 evHO=0.72 ent=0.452 kl=0.0069 clip=0.052 gn=0.77 roll=18s up=39s
[A s311] g=10640 upd=80 ret=-0.216 evIS=0.77 evHO=0.74 ent=0.443 kl=0.0064 clip=0.050 gn=0.75 roll=19s up=35s
[A s311] g=10773 upd=81 ret=-0.098 evIS=0.74 evHO=0.69 ent=0.444 kl=0.0063 clip=0.054 gn=0.80 roll=19s up=36s
[A s311] g=10906 upd=82 ret=-0.154 evIS=0.76 evHO=0.73 ent=0.445 kl=0.0072 clip=0.053 gn=0.78 roll=20s up=33s
[A s311] g=11039 upd=83 ret=-0.202 evIS=0.78 evHO=0.75 ent=0.445 kl=0.0060 clip=0.052 gn=0.74 roll=19s up=37s
[A s311] g=11172 upd=84 ret=-0.148 evIS=0.72 evHO=0.68 ent=0.440 kl=0.0069 clip=0.058 gn=0.75 roll=20s up=36s
[A s311] g=11305 upd=85 ret=-0.179 evIS=0.77 evHO=0.74 ent=0.439 kl=0.0061 clip=0.051 gn=0.80 roll=18s up=35s
[A s311] g=11438 upd=86 ret=-0.155 evIS=0.75 evHO=0.71 ent=0.447 kl=0.0070 clip=0.055 gn=0.84 roll=19s up=33s
[A s311] g=11571 upd=87 ret=-0.176 evIS=0.72 evHO=0.68 ent=0.449 kl=0.0075 clip=0.058 gn=0.81 roll=19s up=36s
[A s311] g=11704 upd=88 ret=-0.067 evIS=0.72 evHO=0.69 ent=0.442 kl=0.0069 clip=0.056 gn=0.77 roll=19s up=40s
[A s311] g=11837 upd=89 ret=-0.107 evIS=0.77 evHO=0.73 ent=0.445 kl=0.0076 clip=0.061 gn=0.81 roll=20s up=37s
[A s311] g=11970 upd=90 ret=-0.168 evIS=0.75 evHO=0.71 ent=0.426 kl=0.0064 clip=0.051 gn=0.99 roll=19s up=38s
[A s311] g=12103 upd=91 ret=-0.158 evIS=0.76 evHO=0.72 ent=0.433 kl=0.0057 clip=0.054 gn=0.76 roll=19s up=31s
  checkpoint @ 12103 (eval point 12000) -> ckpt_g12103.npz 21b67778fdae
DONE A s311: 12103 games, 91 updates, stop=budget_reached, 7106 games/h
{"arm": "A", "seed": 311, "games_done": 12103, "updates": 91, "stop_reason": "budget_reached", "games_per_hour": 7105.5}
