[A s322] initialised from B0_v2a (7066841e3329) @ 0 prior games via RLPolicy(seed).init_from_v2a  [exact c008 R1 procedure] [weight fidelity verified]
[A s322] g=5593 upd=42 ret=-0.232 evIS=0.69 evHO=0.65 ent=0.491 kl=0.0044 clip=0.040 gn=0.67 roll=27s up=46s
[A s322] g=5726 upd=43 ret=-0.145 evIS=0.75 evHO=0.72 ent=0.483 kl=0.0050 clip=0.049 gn=0.62 roll=28s up=56s
[A s322] g=5859 upd=44 ret=-0.183 evIS=0.72 evHO=0.68 ent=0.492 kl=0.0048 clip=0.048 gn=0.68 roll=26s up=56s
[A s322] g=5992 upd=45 ret=-0.128 evIS=0.76 evHO=0.73 ent=0.491 kl=0.0056 clip=0.049 gn=0.68 roll=26s up=46s
[A s322] g=6125 upd=46 ret=-0.124 evIS=0.72 evHO=0.68 ent=0.481 kl=0.0050 clip=0.048 gn=0.67 roll=28s up=54s
[A s322] g=6258 upd=47 ret=-0.157 evIS=0.69 evHO=0.64 ent=0.480 kl=0.0049 clip=0.049 gn=0.63 roll=27s up=49s
[A s322] g=6391 upd=48 ret=-0.096 evIS=0.75 evHO=0.72 ent=0.470 kl=0.0049 clip=0.048 gn=0.66 roll=30s up=54s
[A s322] g=6524 upd=49 ret=-0.138 evIS=0.74 evHO=0.70 ent=0.493 kl=0.0051 clip=0.050 gn=0.73 roll=26s up=58s
[A s322] g=6657 upd=50 ret=-0.163 evIS=0.72 evHO=0.68 ent=0.471 kl=0.0057 clip=0.049 gn=0.77 roll=28s up=50s
[A s322] g=6790 upd=51 ret=-0.200 evIS=0.75 evHO=0.72 ent=0.477 kl=0.0056 clip=0.047 gn=0.74 roll=25s up=49s
[A s322] g=6923 upd=52 ret=-0.217 evIS=0.75 evHO=0.71 ent=0.481 kl=0.0052 clip=0.052 gn=0.67 roll=26s up=42s
[A s322] g=7056 upd=53 ret=-0.303 evIS=0.74 evHO=0.70 ent=0.480 kl=0.0052 clip=0.052 gn=0.74 roll=27s up=46s
[A s322] g=7189 upd=54 ret=-0.204 evIS=0.76 evHO=0.73 ent=0.469 kl=0.0058 clip=0.048 gn=0.68 roll=27s up=54s
[A s322] g=7322 upd=55 ret=-0.224 evIS=0.76 evHO=0.72 ent=0.469 kl=0.0059 clip=0.055 gn=0.67 roll=32s up=60s
[A s322] g=7455 upd=56 ret=-0.288 evIS=0.76 evHO=0.73 ent=0.479 kl=0.0057 clip=0.053 gn=0.69 roll=27s up=46s
[A s322] g=7588 upd=57 ret=-0.245 evIS=0.77 evHO=0.73 ent=0.468 kl=0.0058 clip=0.049 gn=0.70 roll=28s up=55s
  checkpoint @ 7588 (eval point 7500) -> ckpt_g7588.npz 29cc53e458b5
[A s322] g=7721 upd=58 ret=-0.272 evIS=0.70 evHO=0.67 ent=0.461 kl=0.0050 clip=0.048 gn=0.65 roll=27s up=41s
[A s322] g=7854 upd=59 ret=-0.301 evIS=0.79 evHO=0.76 ent=0.469 kl=0.0064 clip=0.051 gn=0.69 roll=29s up=47s
[A s322] g=7987 upd=60 ret=-0.198 evIS=0.77 evHO=0.73 ent=0.463 kl=0.0056 clip=0.050 gn=0.72 roll=28s up=49s
[A s322] g=8120 upd=61 ret=-0.230 evIS=0.79 evHO=0.76 ent=0.447 kl=0.0052 clip=0.049 gn=0.73 roll=28s up=39s
[A s322] g=8253 upd=62 ret=-0.127 evIS=0.78 evHO=0.75 ent=0.443 kl=0.0055 clip=0.052 gn=0.69 roll=26s up=47s
[A s322] g=8386 upd=63 ret=-0.165 evIS=0.74 evHO=0.70 ent=0.459 kl=0.0061 clip=0.051 gn=1.10 roll=26s up=45s
[A s322] g=8519 upd=64 ret=-0.147 evIS=0.75 evHO=0.72 ent=0.458 kl=0.0059 clip=0.051 gn=0.75 roll=27s up=51s
[A s322] g=8652 upd=65 ret=-0.104 evIS=0.78 evHO=0.74 ent=0.454 kl=0.0052 clip=0.048 gn=0.72 roll=28s up=48s
[A s322] g=8785 upd=66 ret=-0.126 evIS=0.79 evHO=0.76 ent=0.443 kl=0.0054 clip=0.050 gn=0.75 roll=23s up=40s
[A s322] g=8918 upd=67 ret=-0.120 evIS=0.75 evHO=0.72 ent=0.445 kl=0.0079 clip=0.056 gn=0.88 roll=23s up=34s
[A s322] g=9051 upd=68 ret=-0.149 evIS=0.77 evHO=0.73 ent=0.453 kl=0.0065 clip=0.053 gn=0.75 roll=20s up=34s
[A s322] g=9184 upd=69 ret=-0.185 evIS=0.73 evHO=0.68 ent=0.457 kl=0.0063 clip=0.054 gn=0.80 roll=21s up=35s
[A s322] g=9317 upd=70 ret=-0.051 evIS=0.77 evHO=0.74 ent=0.440 kl=0.0062 clip=0.055 gn=0.74 roll=19s up=34s
[A s322] g=9450 upd=71 ret=-0.140 evIS=0.74 evHO=0.71 ent=0.448 kl=0.0053 clip=0.047 gn=0.82 roll=19s up=35s
[A s322] g=9583 upd=72 ret=-0.230 evIS=0.78 evHO=0.75 ent=0.462 kl=0.0063 clip=0.055 gn=0.78 roll=19s up=35s
[A s322] g=9716 upd=73 ret=-0.165 evIS=0.78 evHO=0.74 ent=0.446 kl=0.0053 clip=0.048 gn=0.76 roll=18s up=36s
[A s322] g=9849 upd=74 ret=-0.150 evIS=0.79 evHO=0.76 ent=0.440 kl=0.0064 clip=0.054 gn=0.77 roll=19s up=34s
[A s322] g=9982 upd=75 ret=-0.133 evIS=0.78 evHO=0.75 ent=0.449 kl=0.0064 clip=0.054 gn=0.76 roll=19s up=37s
[A s322] g=10115 upd=76 ret=-0.151 evIS=0.77 evHO=0.73 ent=0.440 kl=0.0065 clip=0.056 gn=0.76 roll=18s up=36s
  lagged snapshot @ 10115 -> lagged_g10115.npz (db22ecfdb94a), pool=2
  checkpoint @ 10115 (eval point 10000) -> ckpt_g10115.npz db22ecfdb94a
[A s322] g=10248 upd=77 ret=-0.185 evIS=0.76 evHO=0.73 ent=0.439 kl=0.0071 clip=0.059 gn=0.83 roll=19s up=31s
[A s322] g=10381 upd=78 ret=-0.134 evIS=0.76 evHO=0.73 ent=0.447 kl=0.0064 clip=0.052 gn=0.73 roll=19s up=32s
[A s322] g=10514 upd=79 ret=-0.164 evIS=0.78 evHO=0.75 ent=0.459 kl=0.0065 clip=0.058 gn=0.77 roll=19s up=38s
[A s322] g=10647 upd=80 ret=-0.131 evIS=0.74 evHO=0.70 ent=0.433 kl=0.0067 clip=0.056 gn=0.78 roll=18s up=36s
[A s322] g=10780 upd=81 ret=-0.154 evIS=0.79 evHO=0.75 ent=0.445 kl=0.0062 clip=0.058 gn=0.73 roll=18s up=35s
[A s322] g=10913 upd=82 ret=-0.196 evIS=0.76 evHO=0.73 ent=0.440 kl=0.0061 clip=0.055 gn=0.87 roll=20s up=34s
[A s322] g=11046 upd=83 ret=-0.055 evIS=0.77 evHO=0.74 ent=0.435 kl=0.0071 clip=0.063 gn=0.77 roll=18s up=37s
[A s322] g=11179 upd=84 ret=-0.113 evIS=0.82 evHO=0.79 ent=0.427 kl=0.0070 clip=0.053 gn=0.86 roll=17s up=30s
[A s322] g=11312 upd=85 ret=-0.188 evIS=0.77 evHO=0.74 ent=0.434 kl=0.0061 clip=0.054 gn=0.75 roll=18s up=34s
[A s322] g=11445 upd=86 ret=-0.173 evIS=0.77 evHO=0.73 ent=0.422 kl=0.0068 clip=0.055 gn=0.79 roll=18s up=34s
[A s322] g=11578 upd=87 ret=-0.134 evIS=0.77 evHO=0.73 ent=0.434 kl=0.0074 clip=0.059 gn=0.79 roll=19s up=36s
[A s322] g=11711 upd=88 ret=-0.213 evIS=0.74 evHO=0.70 ent=0.442 kl=0.0059 clip=0.053 gn=0.87 roll=18s up=34s
[A s322] g=11844 upd=89 ret=-0.094 evIS=0.77 evHO=0.74 ent=0.433 kl=0.0070 clip=0.055 gn=0.83 roll=19s up=34s
[A s322] g=11977 upd=90 ret=-0.182 evIS=0.76 evHO=0.72 ent=0.432 kl=0.0071 clip=0.059 gn=0.84 roll=18s up=35s
[A s322] g=12110 upd=91 ret=-0.162 evIS=0.77 evHO=0.72 ent=0.430 kl=0.0057 clip=0.051 gn=0.84 roll=20s up=34s
  checkpoint @ 12110 (eval point 12000) -> ckpt_g12110.npz c684495d51aa
DONE A s322: 12110 games, 91 updates, stop=budget_reached, 7144 games/h
{"arm": "A", "seed": 322, "games_done": 12110, "updates": 91, "stop_reason": "budget_reached", "games_per_hour": 7143.7}
