[A s333] initialised from B0_v2a (7066841e3329) @ 0 prior games via RLPolicy(seed).init_from_v2a  [exact c008 R1 procedure] [weight fidelity verified]
[A s333] g=5600 upd=42 ret=-0.264 evIS=0.70 evHO=0.66 ent=0.498 kl=0.0042 clip=0.042 gn=0.61 roll=27s up=45s
[A s333] g=5733 upd=43 ret=-0.160 evIS=0.74 evHO=0.69 ent=0.483 kl=0.0045 clip=0.044 gn=0.65 roll=30s up=51s
[A s333] g=5866 upd=44 ret=-0.249 evIS=0.66 evHO=0.62 ent=0.480 kl=0.0045 clip=0.042 gn=0.63 roll=28s up=42s
[A s333] g=5999 upd=45 ret=-0.207 evIS=0.72 evHO=0.68 ent=0.467 kl=0.0044 clip=0.042 gn=0.60 roll=28s up=56s
[A s333] g=6132 upd=46 ret=-0.229 evIS=0.74 evHO=0.70 ent=0.465 kl=0.0047 clip=0.046 gn=0.63 roll=28s up=54s
[A s333] g=6265 upd=47 ret=-0.194 evIS=0.75 evHO=0.71 ent=0.472 kl=0.0050 clip=0.050 gn=0.65 roll=26s up=54s
[A s333] g=6398 upd=48 ret=-0.273 evIS=0.70 evHO=0.65 ent=0.464 kl=0.0047 clip=0.045 gn=0.63 roll=27s up=49s
[A s333] g=6531 upd=49 ret=-0.180 evIS=0.70 evHO=0.66 ent=0.471 kl=0.0049 clip=0.046 gn=0.69 roll=27s up=50s
[A s333] g=6664 upd=50 ret=-0.128 evIS=0.72 evHO=0.69 ent=0.453 kl=0.0047 clip=0.045 gn=0.68 roll=28s up=51s
[A s333] g=6797 upd=51 ret=-0.205 evIS=0.68 evHO=0.63 ent=0.474 kl=0.0052 clip=0.046 gn=0.64 roll=29s up=59s
[A s333] g=6930 upd=52 ret=-0.167 evIS=0.72 evHO=0.68 ent=0.474 kl=0.0055 clip=0.047 gn=0.71 roll=30s up=52s
[A s333] g=7063 upd=53 ret=-0.218 evIS=0.75 evHO=0.71 ent=0.462 kl=0.0055 clip=0.048 gn=0.64 roll=31s up=56s
[A s333] g=7196 upd=54 ret=-0.198 evIS=0.72 evHO=0.68 ent=0.468 kl=0.0052 clip=0.048 gn=0.65 roll=31s up=53s
[A s333] g=7329 upd=55 ret=-0.102 evIS=0.74 evHO=0.70 ent=0.463 kl=0.0048 clip=0.047 gn=0.64 roll=27s up=49s
[A s333] g=7462 upd=56 ret=-0.197 evIS=0.69 evHO=0.65 ent=0.474 kl=0.0050 clip=0.050 gn=0.71 roll=26s up=53s
[A s333] g=7595 upd=57 ret=-0.216 evIS=0.72 evHO=0.68 ent=0.458 kl=0.0051 clip=0.049 gn=0.66 roll=28s up=47s
  checkpoint @ 7595 (eval point 7500) -> ckpt_g7595.npz f096d9d3809b
[A s333] g=7728 upd=58 ret=-0.167 evIS=0.74 evHO=0.69 ent=0.453 kl=0.0058 clip=0.051 gn=0.69 roll=27s up=45s
[A s333] g=7861 upd=59 ret=-0.220 evIS=0.68 evHO=0.63 ent=0.455 kl=0.0050 clip=0.049 gn=0.65 roll=27s up=46s
[A s333] g=7994 upd=60 ret=-0.188 evIS=0.74 evHO=0.69 ent=0.439 kl=0.0050 clip=0.048 gn=0.74 roll=27s up=43s
[A s333] g=8127 upd=61 ret=-0.232 evIS=0.74 evHO=0.70 ent=0.456 kl=0.0058 clip=0.047 gn=0.71 roll=27s up=45s
[A s333] g=8260 upd=62 ret=-0.101 evIS=0.78 evHO=0.75 ent=0.440 kl=0.0054 clip=0.047 gn=0.70 roll=27s up=47s
[A s333] g=8393 upd=63 ret=-0.109 evIS=0.80 evHO=0.76 ent=0.453 kl=0.0066 clip=0.049 gn=0.66 roll=26s up=48s
[A s333] g=8526 upd=64 ret=-0.154 evIS=0.75 evHO=0.71 ent=0.457 kl=0.0060 clip=0.051 gn=0.67 roll=26s up=46s
[A s333] g=8659 upd=65 ret=-0.082 evIS=0.74 evHO=0.70 ent=0.427 kl=0.0057 clip=0.047 gn=0.66 roll=26s up=49s
[A s333] g=8792 upd=66 ret=-0.190 evIS=0.75 evHO=0.71 ent=0.451 kl=0.0053 clip=0.049 gn=0.67 roll=24s up=38s
[A s333] g=8925 upd=67 ret=-0.215 evIS=0.77 evHO=0.73 ent=0.450 kl=0.0075 clip=0.056 gn=0.72 roll=22s up=41s
[A s333] g=9058 upd=68 ret=-0.216 evIS=0.74 evHO=0.68 ent=0.433 kl=0.0060 clip=0.052 gn=0.65 roll=20s up=33s
[A s333] g=9191 upd=69 ret=-0.187 evIS=0.74 evHO=0.69 ent=0.453 kl=0.0057 clip=0.048 gn=0.72 roll=19s up=37s
[A s333] g=9324 upd=70 ret=-0.272 evIS=0.73 evHO=0.69 ent=0.445 kl=0.0063 clip=0.053 gn=0.69 roll=18s up=33s
[A s333] g=9457 upd=71 ret=-0.219 evIS=0.75 evHO=0.71 ent=0.444 kl=0.0061 clip=0.052 gn=0.70 roll=19s up=35s
[A s333] g=9590 upd=72 ret=-0.140 evIS=0.78 evHO=0.74 ent=0.431 kl=0.0062 clip=0.050 gn=0.70 roll=19s up=38s
[A s333] g=9723 upd=73 ret=-0.086 evIS=0.74 evHO=0.69 ent=0.434 kl=0.0058 clip=0.054 gn=0.66 roll=20s up=39s
[A s333] g=9856 upd=74 ret=-0.146 evIS=0.70 evHO=0.65 ent=0.449 kl=0.0062 clip=0.052 gn=0.78 roll=19s up=36s
[A s333] g=9989 upd=75 ret=-0.175 evIS=0.74 evHO=0.70 ent=0.428 kl=0.0068 clip=0.054 gn=0.74 roll=21s up=36s
[A s333] g=10122 upd=76 ret=-0.149 evIS=0.75 evHO=0.71 ent=0.426 kl=0.0071 clip=0.057 gn=0.71 roll=20s up=40s
  lagged snapshot @ 10122 -> lagged_g10122.npz (bb273112e8e6), pool=2
  checkpoint @ 10122 (eval point 10000) -> ckpt_g10122.npz bb273112e8e6
[A s333] g=10255 upd=77 ret=-0.176 evIS=0.75 evHO=0.71 ent=0.430 kl=0.0069 clip=0.057 gn=0.71 roll=20s up=42s
[A s333] g=10388 upd=78 ret=-0.219 evIS=0.72 evHO=0.67 ent=0.439 kl=0.0059 clip=0.053 gn=0.72 roll=20s up=34s
[A s333] g=10521 upd=79 ret=-0.107 evIS=0.74 evHO=0.70 ent=0.418 kl=0.0064 clip=0.053 gn=0.78 roll=18s up=31s
[A s333] g=10654 upd=80 ret=-0.071 evIS=0.79 evHO=0.75 ent=0.421 kl=0.0081 clip=0.057 gn=0.75 roll=19s up=36s
[A s333] g=10787 upd=81 ret=-0.237 evIS=0.75 evHO=0.71 ent=0.424 kl=0.0071 clip=0.057 gn=0.76 roll=18s up=33s
[A s333] g=10920 upd=82 ret=-0.131 evIS=0.76 evHO=0.73 ent=0.418 kl=0.0074 clip=0.052 gn=0.80 roll=19s up=43s
[A s333] g=11053 upd=83 ret=-0.162 evIS=0.77 evHO=0.74 ent=0.442 kl=0.0072 clip=0.054 gn=0.78 roll=20s up=41s
[A s333] g=11186 upd=84 ret=-0.151 evIS=0.72 evHO=0.68 ent=0.418 kl=0.0066 clip=0.056 gn=0.88 roll=19s up=34s
[A s333] g=11319 upd=85 ret=-0.218 evIS=0.73 evHO=0.69 ent=0.428 kl=0.0070 clip=0.054 gn=0.78 roll=20s up=34s
[A s333] g=11452 upd=86 ret=-0.237 evIS=0.75 evHO=0.71 ent=0.455 kl=0.0073 clip=0.063 gn=0.80 roll=19s up=34s
[A s333] g=11585 upd=87 ret=-0.126 evIS=0.79 evHO=0.75 ent=0.429 kl=0.0075 clip=0.061 gn=0.77 roll=19s up=36s
[A s333] g=11718 upd=88 ret=-0.137 evIS=0.74 evHO=0.71 ent=0.428 kl=0.0070 clip=0.053 gn=0.77 roll=18s up=32s
[A s333] g=11851 upd=89 ret=-0.146 evIS=0.75 evHO=0.71 ent=0.422 kl=0.0068 clip=0.055 gn=0.78 roll=18s up=36s
[A s333] g=11984 upd=90 ret=-0.145 evIS=0.76 evHO=0.73 ent=0.416 kl=0.0080 clip=0.057 gn=0.77 roll=19s up=29s
[A s333] g=12117 upd=91 ret=-0.128 evIS=0.76 evHO=0.73 ent=0.425 kl=0.0069 clip=0.056 gn=0.79 roll=16s up=33s
  checkpoint @ 12117 (eval point 12000) -> ckpt_g12117.npz c407c5bca89a
DONE A s333: 12117 games, 91 updates, stop=budget_reached, 7058 games/h
{"arm": "A", "seed": 333, "games_done": 12117, "updates": 91, "stop_reason": "budget_reached", "games_per_hour": 7057.9}
